id,plant_id,year,account_type,category,is_active,plant_name,avg_age,age_at_first_yield,survey_name,n_obs,regions,unit,avg_cost_total,avg_revenue_per_year,avg_wta,avg_proposed_price,data_source,,,,,,,
329,PLTA0329,2568,A,ล,1,ลางแข มะไฟควาย,50,5,ลางแข มะไฟควาย,0,estimated,ต้น,"9,200","3,100","5,900","4,550",survey,,,,,,,
330,PLTA0330,2568,A,ล,1,ลางสาด,60,7,ลางสาด,1,S,ต้น,"7,200","2,200","5,000","4,230",survey,,,,,,,
331,PLTA0331,2568,A,ล,1,ลาน,60,15,ลาน,0,estimated,ต้น,"10,250","3,450","6,600","5,100",survey,,,,,,,
332,PLTA0332,2568,A,ล,1,ลำเจียก,40,,ลำเจียก,0,estimated,ต้น,"17,800",0,"2,950","2,250",survey,,,,,,,
333,PLTA0333,2568,A,ล,1,ลำดวน,60,,ลำดวน,0,estimated,ต้น,"18,200",0,"4,500","3,500",survey,,,,,,,
334,PLTA0334,2568,A,ล,1,ลำพู,50,,ลำพู,0,estimated,ต้น,"20,600",0,"5,100","4,000",survey,,,,,,,
335,PLTA0335,2568,A,ล,1,ลำแพน,50,,ลำแพน,0,estimated,ต้น,"18,300",0,"4,500","3,550",survey,,,,,,,
336,PLTA0336,2568,A,ล,1,ลำไยพันธุ์ดี,60,4,ลำไยพันธุ์ดี / ลำไยอีดอ,1,N,ต้น,"15,050","5,250","8,172","6,202",survey,,,,,,,
337,PLTA0337,2568,A,ล,1,ลำไยพันธุ์พื้นเมือง/ทั่วไป,60,5,ลำไยพันธุ์พื้นเมือง,1,N,ต้น,"14,200","5,000","3,276","3,003",survey,,,,,,,
338,PLTA0338,2568,A,ล,1,ลิ้นจี่พันธุ์ดี,60,4,ลิ้นจี่พันธุ์ดี / ลิ้นจี่ฮงฮวย,1,N,ต้น,"14,800","6,500","11,502","9,680",survey,,,,,,,
339,PLTA0339,2568,A,ล,1,ลิ้นจี่พันธุ์พื้นเมือง/ทั่วไป,60,6,ลิ้นจี่พันธุ์พื้นเมือง/ทั่วไป,0,estimated,ต้น,"9,400","3,150","6,050","4,700",survey,,,,,,,
340,PLTA0340,2568,A,ว,1,วาสนา,20,,วาสนา,0,estimated,ต้น,"17,950",0,"1,200",900,survey,,,,,,,
341,PLTA0341,2568,A,ศ,1,ศุภโชค,30,,ศุภโชค,0,estimated,ต้น,"17,200",0,"2,900","2,150",survey,,,,,,,
342,PLTA0342,2568,A,ล,1,ลีลาวดี ลั่นทม,40,,ลีลาวดี ลั่นทม,0,estimated,ต้น,"16,950",0,"2,850","2,150",survey,,,,,,,
343,PLTA0343,2568,A,ศ,1,ศรีตรัง,50,,ศรีตรัง,0,estimated,ต้น,"17,950",0,"4,400","3,450",survey,,,,,,,
344,PLTA0344,2568,A,ศ,1,โศก,40,,โศก,0,estimated,ต้น,"17,400",0,"2,900","2,200",survey,,,,,,,
345,PLTA0345,2568,A,ส,1,สน สนประดิพัทธ์ สนทะเล,60,,สน สนประดิพัทธ์ สนทะเล,0,estimated,ต้น,"17,950",0,"4,400","3,450",survey,,,,,,,
346,PLTA0346,2568,A,ส,1,สนเกี๊ยะ น้ำมัน สนเขา สนหางม้า,80,,สนเกี๊ยะ น้ำมัน สนเขา สนหางม้า,0,estimated,ต้น,"29,550",0,"6,350","4,500",survey,,,,,,,
347,PLTA0347,2568,A,ส,1,สนคริสต์มาส,30,,สนคริสต์มาส,0,estimated,ต้น,"18,850",0,"3,150","2,350",survey,,,,,,,
348,PLTA0348,2568,A,ส,1,สนฉัตร,50,,สนฉัตร,0,estimated,ต้น,"19,000",0,"4,700","3,650",survey,,,,,,,
349,PLTA0349,2568,A,ส,1,สนแผง,30,,สนแผง,0,estimated,ต้น,"17,800",0,"3,000","2,250",survey,,,,,,,
350,PLTA0350,2568,A,ส,1,สนแผงทอง,30,,สนแผงทอง,0,estimated,ต้น,"18,350",0,"3,050","2,300",survey,,,,,,,
351,PLTA0351,2568,A,ส,1,สนมังกร,40,,สนมังกร,0,estimated,ต้น,"19,450",0,"3,250","2,450",survey,,,,,,,
352,PLTA0352,2568,A,ส,1,สนสาหร่าย,30,,สนสาหร่าย,0,estimated,ต้น,"19,350",0,"3,250","2,450",survey,,,,,,,
353,PLTA0353,2568,A,ส,1,ส้มกา,40,4,ส้มกา,0,estimated,ต้น,"6,950","2,900","4,600","3,200",survey,,,,,,,
354,PLTA0354,2568,A,ส,0,ส้มเกลี้ยง ส้มเข้ง,30,4,ส้มเกลี้ยง ส้มเข้ง,0,estimated,ต้น,"7,150","2,950","4,750","3,300",survey,,,,,,,
355,PLTA0355,2568,A,ส,0,ส้มเขียวหวาน,25,3,ส้มเขียวหวาน,2,"CN,NE",ต้น,"6,350","2,650","5,000","4,272",survey,,,,,,,
356,PLTA0356,2568,A,ส,1,ส้มแขก,50,5,ส้มแขก,0,estimated,ต้น,"9,350","3,150","6,000","4,650",survey,,,,,,,
357,PLTA0357,2568,A,ส,1,ส้มจี๊ด,20,2,ส้มจี๊ด,0,estimated,ต้น,"2,250","1,800","2,200","1,950",survey,,,,,,,
358,PLTA0358,2568,A,ส,1,ส้มจีน,25,3,ส้มจีน,0,estimated,ต้น,"7,600","3,150","5,050","3,500",survey,,,,,,,
359,PLTA0359,2568,A,ส,1,ส้มจุก,25,4,ส้มจุก,1,S,ต้น,"8,500","4,500","7,000","4,250",survey,,,,,,,
360,PLTA0360,2568,A,ส,1,ส้มโซกุน,25,3,ส้มโซกุน,0,estimated,ต้น,"7,400","3,100","4,900","3,400",survey,,,,,,,
361,PLTA0361,2568,A,ส,1,ส้มซ่า,30,4,ส้มซ่า,0,estimated,ต้น,"7,000","2,900","4,650","3,200",survey,,,,,,,
362,PLTA0362,2568,A,ส,1,ส้มป่อย,30,3.5,ส้มป่อย,0,estimated,ต้น,"7,350","3,050","4,900","3,400",survey,,,,,,,
363,PLTA0363,2568,A,ส,1,ส้มแป้น,25,3,ส้มแป้น,0,estimated,ต้น,"7,550","3,150","5,000","3,450",survey,,,,,,,
364,PLTA0364,2568,A,ส,1,ส้มพันธุ์ดี,25,3,ส้มพันธุ์ดี,0,estimated,ต้น,"7,050","2,900","4,650","3,250",survey,,,,,,,
365,PLTA0365,2568,A,ส,1,ส้มพันธุ์ทั่วไป,30,4,ส้มพันธุ์ทั่วไป,0,estimated,ต้น,"7,900","3,300","5,250","3,650",survey,,,,,,,
366,PLTA0366,2568,A,ส,1,ส้มเสี้ยว,40,3.5,ส้มเสี้ยว,0,estimated,ต้น,"7,000","2,900","4,650","3,200",survey,,,,,,,
367,PLTA0367,2568,A,ส,1,สมอ,80,7,สมอ,0,estimated,ต้น,"15,300","12,350","21,050","16,500",survey,,,,,,,
368,PLTA0368,2568,A,ส,1,ส้มโอพันธุ์ดี,40,4,ส้มโอทองดี / ส้มโอทับทิมสยาม,1,NE,ต้น,"8,250","3,750","7,500","5,930",survey,,,,,,,
369,PLTA0369,2568,A,ส,1,ส้มโอพันธุ์พื้นเมือง/ทั่วไป,50,5,ส้มโอขาวแตงกวา,3,"CN,N,NE",ต้น,"7,867","2,733","4,633","3,698",survey,,,,,,,
370,PLTA0370,2568,A,ส,0,สละ,30,4,สละ,0,estimated,ต้น,"7,050","2,900","4,650","3,250",survey,,,,,,,
371,PLTA0371,2568,A,ส,1,สละพันธุ์ดี,30,3,สละสุมาลี,1,S,ต้น,"6,500","4,000","7,500","5,390",survey,,,,,,,
372,PLTA0372,2568,A,ส,1,สละพันธุ์ทั่วไป,35,4,สละพันธุ์ทั่วไป,0,estimated,ต้น,"7,950","3,300","5,250","3,650",survey,,,,,,,
373,PLTA0373,2568,A,ส,1,สะแก,50,,สะแก,0,estimated,กอ,"20,550",0,"5,050","3,950",survey,,,,,,,
374,PLTA0374,2568,A,ส,1,สะเดา สะเดาป่า สะเดาหวาน,60,4,สะเดา,3,"CN,N,NE",ต้น,"11,067",933,"5,802","3,036",survey,,,,,,,
375,PLTA0375,2568,A,ส,1,สะเดาเทียม สะเดาช้าง,50,5.5,สะเดาเทียม สะเดาช้าง,0,estimated,ต้น,"10,500","3,550","6,750","5,200",survey,,,,,,,
376,PLTA0376,2568,A,ส,1,สะตอ,60,6,สะตอ,0,estimated,ต้น,"10,200","3,450","6,550","5,100",survey,,,,,,,
377,PLTA0377,2568,A,ส,1,สะตือ เหรียง สะเหรี่ยง,80,5,สะตือ เหรียง สะเหรี่ยง,0,estimated,ต้น,"14,950","12,050","20,550","16,150",survey,,,,,,,
378,PLTA0378,2568,A,ส,1,สะแบง เหียง,80,,สะแบง เหียง,0,estimated,ต้น,"29,750",0,"6,400","4,550",survey,,,,,,,
379,PLTA0379,2568,A,ส,1,สะมั่ง,60,,สะมั่ง,0,estimated,ต้น,"20,200",0,"4,950","3,900",survey,,,,,,,
380,PLTA0380,2568,A,ส,1,สัก,100,,ไม้สัก,3,"CN,N,NE",ต้น,"24,167",0,"13,595","7,893",survey,,,,,,,
381,PLTA0381,2568,A,ส,1,สังกรณี,30,,สังกรณี,0,estimated,ต้น,"17,250",0,"2,900","2,150",survey,,,,,,,
382,PLTA0382,2568,A,ส,1,สัตตบรรณ ตีนเป็ด,50,,สัตตบรรณ ตีนเป็ด,0,estimated,ต้น,"19,450",0,"4,800","3,750",survey,,,,,,,
383,PLTA0383,2568,A,ส,1,สาเก,60,5,สาเก,0,estimated,ต้น,"9,750","3,300","6,300","4,850",survey,,,,,,,
384,PLTA0384,2568,A,ส,1,สาคู,30,8,สาคู,0,estimated,ต้น,"7,950","3,300","5,250","3,650",survey,,,,,,,
385,PLTA0385,2568,A,ส,1,สารภี,80,,สารภี,0,estimated,ต้น,"28,950",0,"6,250","4,400",survey,,,,,,,
386,PLTA0386,2568,A,ส,1,สาละ,100,,สาละ,0,estimated,ต้น,"25,300",0,"6,300","4,950",survey,,,,,,,
387,PLTA0387,2568,A,ส,1,สาลี่,40,3,สาลี่,0,estimated,ต้น,"7,700","3,200","5,100","3,550",survey,,,,,,,
388,PLTA0388,2568,A,ส,1,สาแล สะแล,50,4,สาแล สะแล,0,estimated,ต้น,"9,400","3,150","6,050","4,650",survey,,,,,,,
389,PLTA0389,2568,A,ส,1,สิเหล็ง,50,,สิเหล็ง,0,estimated,ต้น,"18,200",0,"4,500","3,500",survey,,,,,,,
390,PLTA0390,2568,A,ส,1,สีเสียด,60,,สีเสียด,0,estimated,ต้น,"19,250",0,"4,750","3,700",survey,,,,,,,
391,PLTA0391,2568,A,ส,1,สุพรรณิการ์ ฝ้ายคำ,40,,สุพรรณิการ์ ฝ้ายคำ,0,estimated,ต้น,"18,100",0,"3,050","2,300",survey,,,,,,,
392,PLTA0392,2568,A,ส,1,เสลา,60,,เสลา,0,estimated,ต้น,"18,500",0,"4,550","3,550",survey,,,,,,,
393,PLTA0393,2568,A,ส,1,เสม็ด,60,,เสม็ด,0,estimated,ต้น,"18,900",0,"4,650","3,650",survey,,,,,,,
394,PLTA0394,2568,A,ส,1,เสี้ยว,40,,เสี้ยว,0,estimated,ต้น,"17,950",0,"3,000","2,250",survey,,,,,,,
395,PLTA0395,2568,A,ส,1,แสงจันทร์,30,,แสงจันทร์,0,estimated,ต้น,"17,850",0,"3,000","2,250",survey,,,,,,,
396,PLTA0396,2568,A,ส,1,แสม,60,,แสม,0,estimated,ไร่,"18,950",0,"4,650","3,650",survey,,,,,,,
397,PLTA0397,2568,A,ส,1,แสมสาร,60,,แสมสาร,0,estimated,ต้น,"19,900",0,"4,900","3,850",survey,,,,,,,
398,PLTA0398,2568,A,ส,1,โสก,50,,โสก,0,estimated,ต้น,"18,700",0,"4,600","3,600",survey,,,,,,,
399,PLTA0399,2568,A,ส,1,ใส้กา,50,,ใส้กา,0,estimated,ต้น,"20,700",0,"5,100","4,000",survey,,,,,,,
400,PLTA0400,2568,A,ห,1,หมาก,60,5,หมาก,1,S,ต้น,"8,500","12,000","18,000","9,545",survey,,,,,,,
401,PLTA0401,2568,A,ห,1,หมากเขียว,40,,หมากเขียว,0,estimated,กอ,"19,550",0,"3,250","2,450",survey,,,,,,,
402,PLTA0402,2568,A,ห,1,หมากเล็กหมากน้อย,40,5,หมากเล็กหมากน้อย,0,estimated,ต้น,"7,500","3,100","4,950","3,450",survey,,,,,,,
403,PLTA0403,2568,A,ห,1,หมากเหลือง,40,,หมากเหลือง,0,estimated,กอ,"17,850",0,"3,000","2,250",survey,,,,,,,
404,PLTA0404,2568,A,ห,1,หมากแดง,40,,หมากแดง,0,estimated,กอ,"18,450",0,"3,100","2,300",survey,,,,,,,
405,PLTA0405,2568,A,ห,1,หมากนวล,40,,หมากนวล,0,estimated,ต้น,"19,350",0,"3,250","2,450",survey,,,,,,,
406,PLTA0406,2568,A,ห,1,หมากนางหวาน,50,5,หมากนางหวาน,0,estimated,ต้น,"10,000","3,350","6,400","4,950",survey,,,,,,,
407,PLTA0407,2568,A,ห,1,หมากพิพวน,50,5,หมากพิพวน,0,estimated,ต้น,"10,200","3,450","6,550","5,100",survey,,,,,,,
408,PLTA0408,2568,A,ห,1,หมากยาง มะยาง,60,6,หมากยาง มะยาง,0,estimated,ต้น,"9,800","3,300","6,300","4,850",survey,,,,,,,
409,PLTA0409,2568,A,ห,1,หมากสง,50,5,หมากสง,0,estimated,ต้น,"9,950","3,350","6,400","4,950",survey,,,,,,,
410,PLTA0410,2568,A,ห,1,หมี่,50,,หมี่,0,estimated,ต้น,"18,650",0,"4,600","3,600",survey,,,,,,,
411,PLTA0411,2568,A,ห,1,หยี (นางดำ),60,7.5,หยี (นางดำ),0,estimated,ต้น,"10,100","3,400","6,500","5,050",survey,,,,,,,
412,PLTA0412,2568,A,ห,1,หว้า,60,6,หว้า,3,"CN,N,NE",ต้น,"18,167","1,000","8,132","4,531",survey,,,,,,,
413,PLTA0413,2568,A,ห,1,หวาย,30,5,หวาย,0,estimated,กอ,"7,150","2,950","4,750","3,300",survey,,,,,,,
414,PLTA0414,2568,A,ห,1,หวายเขียว,25,5,หวายเขียว,0,estimated,ต้น,"7,750","3,200","5,150","3,550",survey,,,,,,,
415,PLTA0415,2568,A,ห,1,หางนกยูง,40,,หางนกยูง,3,"CN,N,NE",ต้น,"14,667",0,"3,172","2,491",survey,,,,,,,
416,PLTA0416,2568,A,ห,1,หางนกยูงฝรั่ง,40,,หางนกยูงฝรั่ง,0,estimated,ต้น,"19,400",0,"3,250","2,450",survey,,,,,,,
417,PLTA0417,2568,A,ห,1,หูกระจง,50,,หูกระจง,0,estimated,ต้น,"18,200",0,"4,500","3,500",survey,,,,,,,
418,PLTA0418,2568,A,ห,1,หูกวาง,50,,หูกวาง,0,estimated,ต้น,"19,700",0,"4,850","3,800",survey,,,,,,,
419,PLTA0419,2568,A,ห,0,เหรียง,80,5,เหรียง,0,estimated,ต้น,"13,400","10,800","18,400","14,450",survey,,,,,,,
420,PLTA0420,2568,A,ห,1,เหลี่ยม,60,,เหลี่ยม,0,estimated,ต้น,"20,000",0,"4,950","3,850",survey,,,,,,,
421,PLTA0421,2568,A,อ,1,องุ่น,30,2,องุ่น,0,estimated,ค้าง,"7,000","2,900","4,650","3,250",survey,,,,,,,
422,PLTA0422,2568,A,อ,1,อบเชย,60,6,อบเชย,0,estimated,ต้น,"10,450","3,500","6,700","5,200",survey,,,,,,,
423,PLTA0423,2568,A,อ,1,อโศก อโศกอินเดีย,50,,อโศก อโศกอินเดีย,0,estimated,ต้น,"18,200",0,"4,500","3,500",survey,,,,,,,
424,PLTA0424,2568,A,อ,1,อ้อยช้าง,30,,อ้อยช้าง,0,estimated,ต้น,"19,700",0,"3,300","2,500",survey,,,,,,,
425,PLTA0425,2568,A,อ,1,อินทนิล,50,,อินทนิล,3,"CN,N,NE",ต้น,"31,000",0,"10,802","8,769",survey,,,,,,,
426,PLTA0426,2568,A,อ,1,อินทผาลัม,80,5,อินทผาลัม,0,estimated,ต้น,"15,000","12,100","20,650","16,200",survey,,,,,,,
427,PLTA0427,2568,A,อ,1,อินทรี,60,,อินทรี,0,estimated,ต้น,"19,600",0,"4,850","3,800",survey,,,,,,,
428,PLTA0428,2568,A,อ,1,อุมัง,50,,อุมัง,0,estimated,ต้น,"20,200",0,"5,000","3,900",survey,,,,,,,
429,PLTA0429,2568,A,อ,0,แอปเปิ้ล,40,4,แอปเปิ้ล,0,estimated,ต้น,"7,900","3,250","5,200","3,600",survey,,,,,,,
430,PLTA0430,2568,A,อ,1,แอปเปิ้ลพันธุ์ดี,40,3,แอปเปิ้ลพันธุ์ดี,0,estimated,ต้น,"8,050","3,350","5,350","3,700",survey,,,,,,,
431,PLTA0431,2568,A,อ,1,แอปเปิ้ลพันธุ์ทั่วไป,40,4,แอปเปิ้ลพันธุ์ทั่วไป,0,estimated,ต้น,"7,200","3,000","4,800","3,300",survey,,,,,,,
432,PLTA0432,2568,A,อ,1,แอปเปิ้ลสตาร์,40,3,แอปเปิ้ลสตาร์,0,estimated,ต้น,"7,650","3,150","5,050","3,500",survey,,,,,,,
433,PLTB0001,2568,B,ก,1,กระจ่างฟ้า,3,,กระจ่างฟ้า,0,estimated,ต้น,"4,500",0,"16,100","16,450",survey,,,,,,,
434,PLTB0002,2568,B,ก,1,กระเจี๊ยบเขียว,0.5,0.15,กระเจี๊ยบเขียว,1,S,ไร่,"5,200","30,000","32,000","31,245",survey,,,,,,,
435,PLTB0003,2568,B,ก,1,กระเจี๊ยบแดง,1,0.3,กระเจี๊ยบแดง,0,estimated,ไร่,"5,700","17,700","19,750","20,250",survey,,,,,,,
436,PLTB0004,2568,B,ก,1,กระชาย,1,0.7,กระชาย,0,estimated,ไร่,"5,300","16,450","18,400","18,850",survey,,,,,,,
437,PLTB0005,2568,B,ก,1,กระเทียม,0.7,0.3,กระเทียม,3,"CN,N,NE",ไร่,"6,400","17,667","31,568","32,356",survey,,,,,,,
438,PLTB0006,2568,B,ก,1,กระเทียมเถา,2,0.75,กระเทียมเถา,0,estimated,ต้น,"5,650","17,550","19,600","20,100",survey,,,,,,,
439,PLTB0007,2568,B,ก,1,กระเพรา โหระพา แมงลัก สาระแหน่,1,0.15,กะเพรา,4,"CN,N,NE,S",ไร่,"3,400","17,125","33,516","37,458",survey,,,,,,,
440,PLTB0008,2568,B,ก,0,กล้วย,5,1,กล้วย,0,estimated,ต้น,"4,400","12,100","17,650","18,100",survey,,,,,,,
441,PLTB0009,2568,B,ก,1,กล้วยก้ามปู (ก้ามกุ้ง เฮลิโคเนีย),5,,กล้วยก้ามปู (ก้ามกุ้ง เฮลิโคเนีย),0,estimated,ต้น,"4,800",0,"17,150","17,500",survey,,,,,,,
442,PLTB0010,2568,B,ก,0,กล้วยไข่,5,0.83,กล้วยไข่,0,estimated,ต้น,"4,400","12,000","17,500","17,950",survey,,,,,,,
443,PLTB0011,2568,B,ก,0,กล้วยหอม,5,0.9,กล้วยหอม,0,estimated,ต้น,"4,550","12,450","18,200","18,650",survey,,,,,,,
444,PLTB0012,2568,B,ก,1,"กวนอิมเงิน , กวักอิมทอง",5,,"กวนอิมเงิน , กวักอิมทอง",0,estimated,ต้น,"5,050",0,"18,050","18,450",survey,,,,,,,
445,PLTB0013,2568,B,ก,1,กะสัง,1,,กะสัง,0,estimated,ต้น,"4,850",0,"17,200","17,550",survey,,,,,,,
446,PLTB0014,2568,B,ก,1,กันภัย (ถั่วแปบช้าง),2,0.5,กันภัย (ถั่วแปบช้าง),0,estimated,ต้น,"5,700","17,650","19,700","20,200",survey,,,,,,,
447,PLTB0015,2568,B,ก,1,กุหลาบ,5,,กุหลาบ,0,estimated,ต้น,"5,150",0,"18,400","18,800",survey,,,,,,,
448,PLTB0016,2568,B,ก,1,เกล็ดแก้ว,3,,เกล็ดแก้ว,0,estimated,ต้น,"4,550",0,"16,200","16,500",survey,,,,,,,
449,PLTB0017,2568,B,ก,1,แก้วมังกร (จ่ายพร้อมหลักซีเมนต์),20,2,แก้วมังกร / แก้วมังกรเนื้อแดง,1,N,ต้น,"5,500","3,500","3,865","2,842",survey,,,,,,,
450,PLTB0018,2568,B,ก,1,แก้วหน้าม้า,5,,แก้วหน้าม้า,0,estimated,ต้น,"4,550",0,"16,150","16,500",survey,,,,,,,
451,PLTB0019,2568,B,ก,1,โกสน,10,,โกสน,0,estimated,ต้น,"4,500",0,"16,100","16,400",survey,,,,,,,
452,PLTB0020,2568,B,ข,1,ขมิ้น,1,0.8,ขมิ้น / ขมิ้นชัน,3,"CN,N,NE",ไร่,"7,600","20,834","27,904","25,427",survey,,,,,,,
453,PLTB0021,2568,B,ข,1,ข่า,5,1,ข่า,4,"CN,N,NE,S",ไร่,"6,225","17,375","27,880","28,780",survey,,,,,,,
454,PLTB0022,2568,B,ข,1,ขาไก่,5,,ขาไก่,0,estimated,ต้น,"4,950",0,"17,650","18,050",survey,,,,,,,
455,PLTB0023,2568,B,ข,1,ข้าวเจ้า,0.4,0.3,ข้าวเจ้า,2,"CN,NE",ไร่,"3,900","9,750","11,750","13,255",survey,,,,,,,
456,PLTB0024,2568,B,ข,1,ข้าวโพด,0.4,0.25,ข้าวโพด / ข้าวโพดข้าวเหนียว / ข้าวโพดเลี้ยงสัตว์,3,"CN,N,NE",ไร่,"3,633","9,042","11,177","10,128",survey,,,,,,,
457,PLTB0025,2568,B,ข,1,ข้าวโพดหวาน,0.3,0.2,ข้าวโพดหวาน,0,estimated,ไร่,"3,950","12,950","15,900","16,250",survey,,,,,,,
458,PLTB0026,2568,B,ข,1,ข้าวฟ่าง,0.5,0.3,ข้าวฟ่าง,3,"CN,N,NE",ไร่,"3,433","8,333","7,993","6,335",survey,,,,,,,
459,PLTB0027,2568,B,ข,1,ข้าวเหนียว,0.4,0.3,ข้าวเหนียว,0,estimated,ไร่,"4,200","13,700","16,800","17,150",survey,,,,,,,
460,PLTB0028,2568,B,ข,1,ขิง,1,0.8,ขิง,4,"CN,N,NE,S",ไร่,"8,425","22,500","29,946","26,568",survey,,,,,,,
461,PLTB0029,2568,B,ข,1,ขิงแดง,3,,ขิงแดง,0,estimated,ต้น,"4,950",0,"17,700","18,050",survey,,,,,,,
462,PLTB0030,2568,B,ข,1,เข็ม,10,,เข็ม,0,estimated,ต้น,"4,700",0,"16,750","17,100",survey,,,,,,,
463,PLTB0031,2568,B,ค,1,คันทรง,5,,คันทรง,0,estimated,ต้น,"5,150",0,"18,350","18,700",survey,,,,,,,
464,PLTB0032,2568,B,ค,0,ค่าหลวง,10,,ค่าหลวง,0,estimated,ต้น,"5,050",0,"17,950","18,300",survey,,,,,,,
465,PLTB0033,2568,B,ค,1,แคนตาลูป,0.3,0.2,แคนตาลูป,0,estimated,ไร่,"3,850","12,650","15,500","15,850",survey,,,,,,,
466,PLTB0034,2568,B,ง,1,งา,0.3,0.3,งา,4,"CN,N,NE,S",ไร่,"2,225","5,625","6,680","5,080",survey,,,,,,,
467,PLTB0035,2568,B,ง,1,งาช้าง,10,,งาช้าง,0,estimated,ต้น,"4,750",0,"16,850","17,200",survey,,,,,,,
468,PLTB0036,2568,B,ง,1,เงินเต็มบ้าน,5,,เงินเต็มบ้าน,0,estimated,ต้น,"4,700",0,"16,700","17,050",survey,,,,,,,
469,PLTB0037,2568,B,ฉ,1,ฉัตรพระอินทร์ เทียนป่า เสกกษัตริย์ จ่อฟ้า นางอั้วโคก,3,,ฉัตรพระอินทร์ เทียนป่า เสกกษัตริย์ จ่อฟ้า นางอั้วโคก,0,estimated,ต้น,"4,550",0,"16,300","16,600",survey,,,,,,,
470,PLTB0038,2568,B,ช,1,ชมนาด,10,,ชมนาด,0,estimated,ต้น,"4,550",0,"16,250","16,600",survey,,,,,,,
471,PLTB0039,2568,B,ช,1,ชมพูนาค,10,,ชมพูนาค,0,estimated,ต้น,"5,150",0,"18,450","18,800",survey,,,,,,,
472,PLTB0040,2568,B,ช,1,ชวนชม,10,,ชวนชม,0,estimated,ต้น,"4,800",0,"17,050","17,400",survey,,,,,,,
473,PLTB0041,2568,B,ช,1,ช้องนาง,3,,ช้องนาง,0,estimated,ต้น,"4,750",0,"16,900","17,250",survey,,,,,,,
474,PLTB0042,2568,B,ช,1,ช่ออินทนิล,10,,ช่ออินทนิล,0,estimated,ต้น,"5,000",0,"17,850","18,250",survey,,,,,,,
475,PLTB0043,2568,B,ซ,1,ซองออฟจาไมก้า (อินเดีย),5,,ซองออฟจาไมก้า (อินเดีย),0,estimated,ต้น,"4,900",0,"17,350","17,750",survey,,,,,,,
476,PLTB0044,2568,B,ด,1,ดีปลี,5,2,ดีปลี,0,estimated,ค้าง,"4,650","12,750","18,650","19,150",survey,,,,,,,
477,PLTB0045,2568,B,ต,1,ต้นหญ้า (ชาย),1,,ต้นหญ้า (ชาย),0,estimated,ตร.ม,"5,050",0,"18,000","18,350",survey,,,,,,,
478,PLTB0046,2568,B,ต,1,ต้นหญ้า (ประดับ),2,,ต้นหญ้า (ประดับ),0,estimated,ตร.ม,"4,800",0,"17,150","17,550",survey,,,,,,,
479,PLTB0047,2568,B,ต,1,ต้นหอม,0.3,0.12,ต้นหอม,0,estimated,ไร่,"3,950","12,850","15,800","16,100",survey,,,,,,,
480,PLTB0048,2568,B,ต,1,ต้นหอมหัวใหญ่,0.5,0.3,ต้นหอมหัวใหญ่,0,estimated,ไร่,"4,350","14,150","17,350","17,750",survey,,,,,,,
481,PLTB0049,2568,B,ต,1,ต้อยติ่งเทศ ต้อยติ่งน้ำ,2,,ต้อยติ่งเทศ ต้อยติ่งน้ำ,0,estimated,ต้น,"5,000",0,"17,850","18,200",survey,,,,,,,
482,PLTB0050,2568,B,ต,1,ตะไคร้,3,0.5,ตะไคร้หอม / ตะไคร้แกง,4,"CN,N,NE,S",ไร่,"3,588","9,375","14,236","19,642",survey,,,,,,,
483,PLTB0051,2568,B,ต,1,ตะบองเพชร,20,,ตะบองเพชร,0,estimated,ต้น,"5,200",0,"18,450","18,850",survey,,,,,,,
484,PLTB0052,2568,B,ต,1,ตีนตุ๊กแก (พันธุ์ไม้เลื้อย),10,,ตีนตุ๊กแก (พันธุ์ไม้เลื้อย),0,estimated,ต้น,"4,550",0,"16,200","16,500",survey,,,,,,,
485,PLTB0053,2568,B,ต,1,เตย เตยหอม,10,,เตย เตยหอม,0,estimated,ต้น,"5,100",0,"18,200","18,550",survey,,,,,,,
486,PLTB0054,2568,B,ต,1,เตยด่าง,10,,เตยด่าง,0,estimated,ต้น,"4,950",0,"17,600","17,950",survey,,,,,,,
487,PLTB0055,2568,B,ต,1,เตยหนาม,10,,เตยหนาม,0,estimated,ต้น,"4,550",0,"16,200","16,500",survey,,,,,,,
488,PLTB0056,2568,B,ต,1,แตงกวา แตงร้าน,0.3,0.1,แตงกวา / ฟักเขียว,4,"CN,N,NE,S",ไร่,"3,800","13,062","14,091","14,447",survey,,,,,,,
489,PLTB0057,2568,B,ต,1,แตงกวาฝรั่ง,0.3,0.15,แตงกวาฝรั่ง,0,estimated,ต้น,"4,100","13,300","16,350","16,700",survey,,,,,,,
490,PLTB0058,2568,B,ต,1,แตงโม,0.3,0.2,แตงโม / ฟักทอง,4,"CN,N,NE,S",ไร่,"4,625","18,250","23,862","24,294",survey,,,,,,,
491,PLTB0059,2568,B,ถ,1,ถั่ว,0.4,0.2,ถั่ว,0,estimated,ไร่,"4,150","13,500","16,600","16,950",survey,,,,,,,
492,PLTB0060,2568,B,ถ,1,ถั่วเขียวผิวดำ,0.3,0.25,ถั่วเขียวผิวดำ,0,estimated,ไร่,"3,700","12,100","14,850","15,150",survey,,,,,,,
493,PLTB0061,2568,B,ถ,1,ถั่วแขก,0.3,0.15,ถั่วแขก,0,estimated,ไร่,"4,000","13,050","16,000","16,350",survey,,,,,,,
